COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100,lat,lng
Germany,DEU,EURO,REPORTING,2/5/2023,193082244,64860855,232.2,77.989,63556624,76.421,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Moderna – Spikevax Bivalent Original/Omicron  - Generic,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron - Generic,Unknown Vaccine,Valneva - VLA2001",12/23/2020,9,52120807,62.67,51.165691,10.451526
Ghana,GHA,AFRO,REPORTING,1/15/2023,22384226,12853113,72.038,41.364,9806758,31.56,"Gamaleya - Gam-Covid-Vac,SII - Covishield",3/2/2021,2,3102301,9.984,7.946527,-1.023194
Gibraltar,GIB,EURO,OWID,12/16/2022,132810,42175,394.2,125.182,41465,123.074,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2,49170,145.944,36.137741,-5.345374
Greece,GRC,EURO,REPORTING,2/5/2023,21971203,7914783,205,73.842,7742650,72.236,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5",12/23/2020,7,5902134,55.065,39.074208,21.824312
Greenland,GRL,EURO,OWID,3/14/2022,79738,41227,140.453,72.619,38511,67.834,Moderna - mRNA-1273,,1,,,71.706936,-42.604303
Grenada,GRD,AMRO,REPORTING,2/10/2023,90507,44180,80.434,39.263,38975,34.637,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/15/2021,5,7352,6.534,12.262776,-61.604171
Guadeloupe,GLP,AMRO,REPORTING,2/10/2023,398103,151648,99.495,37.9,145679,36.408,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",1/8/2021,7,88633,22.151,16.995971,-62.067641
Guam,GUM,WPRO,REPORTING,8/23/2022,368088,155225,218.094,91.972,141014,83.551,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/4/2021,3,72131,42.738,13.444304,144.793731
Guatemala,GTM,AMRO,REPORTING,2/10/2023,20160469,8898028,112.53,49.666,7082462,39.532,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/25/2021,5,3647335,20.358,15.783471,-90.230759
Guernsey,GGY,EURO,OWID,12/19/2022,178525,54223,276.92,84.108,52710,81.761,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3,69339,107.556,49.465691,-2.585278
Guinea,GIN,AFRO,REPORTING,2/26/2023,10624849,7661653,80.903,58.34,4708784,35.855,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/5/2021,6,301143,2.293,9.945587,-9.696645
Guinea-Bissau,GNB,AFRO,REPORTING,3/5/2023,593508,556228,30.158,28.264,393036,19.971,"Beijing CNBG - BBIBP-CorV,SII - Covishield",4/2/2021,2,962,0.049,11.803749,-15.180413
Guyana,GUY,AMRO,REPORTING,2/10/2023,953690,493404,121.249,62.73,380118,48.327,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/11/2021,7,75969,9.658,4.860416,-58.93018
Haiti,HTI,AMRO,REPORTING,2/10/2023,515718,406534,4.523,3.565,238352,2.09,"Janssen - Ad26.COV 2-S,Moderna - Spikevax",,2,,,18.971187,-72.285215
Honduras,HND,AMRO,REPORTING,2/10/2023,17101012,6495242,172.657,65.578,5792896,58.487,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/22/2021,6,4813249,48.596,15.199999,-86.241905
Hungary,HUN,EURO,REPORTING,2/5/2023,16565935,6357908,169.6,65.079,6151206,62.963,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Sinovac - CoronaVac",12/23/2020,8,3868000,39.593,47.162494,19.503304
Iceland,ISL,EURO,REPORTING,1/29/2023,867250,307230,238.2,84.382,297880,81.805,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/30/2020,5,254280,69.831,64.963051,-19.020835
India,IND,SEARO,REPORTING,1/31/2023,2205113973,1025742707,159.79,74.329,951862244,68.975,"Bharat - Covaxin,Biological E - Corbevax,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,SII - Covishield,SII - Covovax,Zydus - ZyCov-D",1/16/2021,8,227509022,16.486,20.593684,78.96288
Indonesia,IDN,SEARO,REPORTING,1/17/2023,444303130,203657535,162.437,74.457,172693321,63.137,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/13/2021,7,67952274,24.843,-0.789275,113.921327
Iran (Islamic Republic of),IRN,EMRO,REPORTING,2/19/2023,157785811,65159767,187.856,77.578,58544482,69.702,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Shifa - COVIran Barakat,Sinovac - CoronaVac",2/9/2021,12,31352288,37.327,32.4279,53.688
Iraq,IRQ,EMRO,REPORTING,1/2/2023,19557364,11332925,48.623,28.176,7944775,19.752,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/2/2021,10,275280,0.684,33.223191,43.679291
Ireland,IRL,EURO,REPORTING,2/5/2023,12318986,4107182,248.1,85.368,4059696,81.776,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/30/2020,5,3050560,61.448,53.41291,-8.24389
Isle of Man,IMN,EURO,OWID,6/23/2022,189994,69560,223.438,81.804,67106,78.919,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3,53328,62.715,54.236107,-4.548056
Israel,ISR,EURO,REPORTING,6/5/2022,15026951,7055466,173.6,81.514,6385731,73.776,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/16/2020,3,1585754,18.321,31.046051,34.851612
Italy,ITA,EURO,REPORTING,2/5/2023,150178254,50577707,251.8,84.807,49479846,82.962,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Moderna – Spikevax Bivalent Original/Omicron BA.1,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5",12/23/2020,8,44898698,75.281,41.87194,12.56738
Jamaica,JAM,AMRO,REPORTING,2/10/2023,1512562,847490,51.08,28.62,747570,25.246,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/10/2021,5,45781,1.546,18.109581,-77.297508
Japan,JPN,WPRO,REPORTING,2/27/2023,381845653,104664783,301.91,82.754,103314091,81.686,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2/17/2021,4,86064059,68.047,36.204824,138.252924
Jersey,JEY,EURO,OWID,1/29/2023,266953,84365,247.646,78.264,81882,75.96,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3,73662,68.335,49.214439,-2.13125
Jordan,JOR,EMRO,REPORTING,8/21/2022,10057975,4821579,98.577,47.256,4558313,44.676,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/13/2021,10,682211,6.686,30.585164,36.238414
Kazakhstan,KAZ,EURO,REPORTING,1/8/2023,33563811,12372484,178.8,65.893,13043696,69.467,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,RIBSP - QazVac,Sinovac - CoronaVac",4/7/2021,5,6714315,35.759,48.019573,66.923684
Kenya,KEN,AFRO,REPORTING,2/19/2023,23359310,14317039,43.442,26.626,10947863,20.36,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",3/5/2021,5,1890699,3.516,-0.023559,37.906193
Kiribati,KIR,WPRO,REPORTING,2/6/2023,219980,100900,184.162,84.471,81474,68.208,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV",5/26/2021,2,37606,31.483,-3.370417,-168.734039
Kosovo,XKX,EURO,REPORTING,1/15/2023,1836901,904558,102.3,50.375,824752,45.93,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",3/31/2021,2,105624,5.882,42.602636,20.902977
Kuwait,KWT,EMRO,REPORTING,3/12/2023,8259024,3456481,193.394,80.937,3345064,78.328,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",12/28/2020,10,1457479,34.128,29.31166,47.481766
Kyrgyzstan,KGZ,EURO,REPORTING,2/5/2023,3076723,1494334,47.2,22.905,1318588,20.211,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,RIBSP - QazVac",3/31/2021,6,263801,4.043,41.20438,74.766098
Lao People's Democratic Republic,LAO,WPRO,REPORTING,1/19/2023,15053397,6290492,206.904,86.461,5648517,77.637,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11/25/2020,8,2359576,32.432,19.8563,102.4955
Latvia,LVA,EURO,REPORTING,2/5/2023,2975895,1344069,156,70.456,1304447,68.379,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/30/2020,5,549914,28.826,56.879635,24.603189
Lebanon,LBN,EMRO,REPORTING,12/22/2022,5814699,2740227,85.192,40.147,2414223,35.371,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/14/2021,10,660249,9.673,33.854721,35.862285
Lesotho,LSO,AFRO,REPORTING,3/5/2023,1329569,1011261,62.064,47.206,935295,43.659,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3/10/2021,3,172796,8.066,-29.609988,28.233608
Liberia,LBR,AFRO,REPORTING,12/11/2022,4460668,3903802,88.196,77.186,3730967,73.768,SII - Covishield,4/1/2021,1,1987,0.039,6.428055,-9.429499
Libya,LBY,EMRO,REPORTING,1/16/2023,3739158,2316327,54.417,33.71,1236102,17.989,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",4/11/2021,10,186729,2.718,26.3351,17.228331
Liechtenstein,LIE,OTHER,REPORTING,4/10/2022,71104,26681,183.5,68.86,26346,67.995,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/6/2021,3,18310,47.255,47.166,9.555373
Lithuania,LTU,EURO,REPORTING,2/5/2023,4529963,1956039,162.1,70.16,1906557,68.235,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/23/2020,5,901618,32.269,55.169438,23.881275
Luxembourg,LUX,EURO,REPORTING,2/5/2023,1336688,469234,213.5,74.945,462629,73.89,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Moderna – Spikevax Bivalent Original/Omicron BA.1,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5",12/30/2020,8,368315,58.826,49.815273,6.129583
Madagascar,MDG,AFRO,REPORTING,3/5/2023,2697574,2352235,9.742,8.495,2275259,8.217,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",5/10/2021,3,130467,0.471,-18.766947,46.869107
Malawi,MWI,AFRO,REPORTING,3/5/2023,7212459,4624515,37.702,24.174,3619337,18.92,"Janssen - Ad26.COV 2-S,SII - Covishield",3/11/2021,2,841715,4.4,-13.254308,34.301525
Malaysia,MYS,WPRO,REPORTING,2/26/2023,72575752,28130201,224.235,86.913,27542001,85.095,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/24/2021,8,16313128,50.402,4.210484,101.975766
Maldives,MDV,SEARO,REPORTING,2/12/2023,951511,399225,176.028,73.856,385099,71.243,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/1/2021,8,167187,30.929,3.202778,73.22068
Mali,MLI,AFRO,REPORTING,2/26/2023,4916568,3613292,24.278,17.843,2954483,14.589,SII - Covishield,3/31/2021,1,,,17.570692,-3.996166
Malta,MLT,EURO,REPORTING,2/5/2023,1279922,450505,248.7,87.551,444882,86.458,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/23/2020,4,352543,68.513,35.937496,14.375416
Marshall Islands,MHL,WPRO,REPORTING,12/28/2022,85198,45627,143.93,77.08,39571,66.85,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/29/2020,3,18559,31.353,7.131474,171.184478
Martinique,MTQ,AMRO,REPORTING,2/10/2023,400507,150563,106.726,40.122,145300,38.719,Pfizer BioNTech - Comirnaty,,1,92694,24.701,14.641528,-61.024174
Mauritania,MRT,AFRO,REPORTING,2/26/2023,4068530,2100271,87.502,45.17,1537811,33.074,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/26/2021,2,383018,8.238,21.00789,-10.940835
Mauritius,MUS,AFRO,REPORTING,3/5/2023,2614332,1123773,205.567,88.363,1088142,85.561,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",1/26/2021,3,640030,50.326,-20.348404,57.552152
Mexico,MEX,AMRO,REPORTING,2/10/2023,225063079,99071001,174.558,76.839,81849962,63.483,"AstraZeneca - Vaxzevria,CanSino - Convidecia,CIGB - CIGB-66,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",12/24/2020,8,57026630,44.23,23.634501,-102.552784
Micronesia (Federated States of),FSM,WPRO,REPORTING,8/20/2022,170346,70204,148.097,61.035,66174,57.531,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/13/2021,4,30537,26.549,7.4256,150.5508
Monaco,MCO,EURO,REPORTING,12/4/2022,71027,25319,181,64.517,24933,63.533,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",6/30/2021,7,17806,45.373,43.750298,7.412841
Mongolia,MNG,WPRO,REPORTING,3/3/2023,5667896,2283971,172.892,69.67,2185202,66.657,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/23/2021,6,1058769,32.296,46.862496,103.846656
Montenegro,MNE,EURO,REPORTING,12/4/2022,523735,272152,83.4,43.763,251583,40.456,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Unknown Vaccine",2/24/2021,5,0,0,42.708678,19.37439
Montserrat,MSR,AMRO,REPORTING,2/10/2023,4619,2104,92.398,42.088,1952,39.048,AstraZeneca - Vaxzevria,2/8/2021,1,563,11.262,16.742498,-62.187366
Morocco,MAR,EMRO,REPORTING,3/5/2023,55383525,25019146,150.048,67.783,23520661,63.723,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/28/2021,10,6880969,18.642,31.791702,-7.09262
Mozambique,MOZ,AFRO,REPORTING,1/29/2023,29457535,18641485,94.248,59.642,18466955,59.084,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3/8/2021,3,1083523,3.467,-18.665695,35.529562
Myanmar,MMR,SEARO,REPORTING,6/18/2022,64549994,34777314,118.637,63.917,27545329,50.626,"Beijing CNBG - BBIBP-CorV,SII - Covishield",1/27/2021,2,2227351,4.094,21.9162,95.956
Namibia,NAM,AFRO,REPORTING,3/5/2023,982215,610021,38.656,24.008,532848,20.971,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/19/2021,4,294173,11.577,-22.95764,18.49041
Nauru,NRU,WPRO,REPORTING,11/17/2022,31128,12077,287.318,111.473,11346,104.726,"AstraZeneca - Vaxzevria,SII - Covishield",4/9/2021,2,7705,71.119,-0.522778,166.931503
Nepal,NPL,SEARO,REPORTING,2/14/2023,60976433,27718158,209.276,95.131,24232876,83.169,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",1/27/2021,8,9025399,30.976,28.394857,84.124008
Netherlands,NLD,EURO,REPORTING,9/11/2022,36105753,12776868,207.4,73.398,11957152,68.689,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",1/6/2021,6,9417108,54.098,52.132633,5.291266
New Caledonia,NCL,WPRO,REPORTING,1/3/2023,478127,192206,167.471,67.323,184645,64.675,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",1/20/2021,2,101276,35.473,-20.904305,165.618042
New Zealand,NZL,WPRO,REPORTING,3/3/2023,11985748,4244912,248.552,88.028,4087449,84.763,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2/19/2021,4,2717038,56.344,-40.900557,174.885971
Nicaragua,NIC,AMRO,REPORTING,2/10/2023,12228537,6216083,184.594,93.834,6012454,90.76,"AstraZeneca - Vaxzevria,CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/3/2021,9,,,12.865416,-85.207229
Niger,NER,AFRO,REPORTING,1/29/2023,7241942,6124474,29.917,25.301,5360404,22.144,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/29/2021,2,,,17.607789,8.081666
Nigeria,NGA,AFRO,REPORTING,2/5/2023,111985403,79248347,54.325,38.444,66717081,32.365,SII - Covishield,3/5/2021,1,10859974,5.268,9.081999,8.675277
Niue,NIU,WPRO,REPORTING,10/18/2022,4920,1636,304.079,101.112,1634,100.989,Pfizer BioNTech - Comirnaty,6/8/2021,1,1224,75.649,-19.054445,-169.867233
North Macedonia,MKD,EURO,REPORTING,1/8/2023,1862732,854479,89.4,41.155,838085,40.365,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",2/17/2021,7,161593,7.783,41.6086,21.7453
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,REPORTING,11/4/2022,116159,46466,201.816,80.73,45012,78.204,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/19/2020,3,24235,42.106,15.0979,145.6739
